Activity ID,Activity Type,Begin Timestamp,End Timestamp,Max. Elevation (Raw),Min. Elevation (Raw),Elevation Gain (Raw),Elevation Loss (Raw),Average Heart Rate (bpm),Max. Heart Rate (bpm).1,Average Moving Speed,Average Speed,Max. Speed,Distance (Raw),Duration (h:m:s),Moving Duration (h:m:s),Calories,Device,Begin Latitude (Decimal Degrees Raw),Begin Longitude (Decimal Degrees Raw),End Latitude (Decimal Degrees Raw),End Longitude (Decimal Degrees Raw),Temperature (Raw),Wind Speed (Raw),Wind Direction,Humidity (Raw),Condition,Rainfall
2284658991,Running,4/11/2017 12:07,4/11/2017 13:06,472.6,472.6,315,314,182,113,6:47,6:47,4:55,8.66881,0:59:03,0:58:50,753,Vivoactive HR 4.0.0.0,48.01917837001383,7.856356333941221,48.01936947740614,7.855830872431397,13.9,11,S,77,fair,no
2284658936,Running,3/11/2017 9:47,3/11/2017 10:35,473.2,473.2,245,244,177,100,6:18,6:18,4:33,7.62835,0:48:00,0:48:02,626,Vivoactive HR 4.0.0.0,48.01785914227366,7.881881241,48.01941046491265,7.8559215646237135,11.1,3,N,100,fair,no
2228102647,Running,25/10/2017 16:31,25/10/2017 17:11,278.8,278.8,208,272,179,95,5:52,5:52,4:29,6.60755,0:39:18,0:38:44,528,Vivoactive HR 4.0.0.0,48.01839575171471,7.880602246150374,48.01932949572802,7.855920810252428,20,6,SSW,60,fair,no
2104984694,Running,13/10/2017 11:53,13/10/2017 12:41,471.6,471.6,246,244,180,109,6:11,6:11,4:27,7.75709,0:48:10,0:47:57,661,Vivoactive HR 4.0.0.0,48.019193960353725,7.856333786621691,48.01931214518846,7.855894491076467,17.2,5,SSO,72,fair,no
2084195352,Running,2/10/2017 14:51,2/10/2017 15:38,494.6,494.6,246,240,174,110,6:01,6:01,4:19,7.813210000000001,0:47:40,0:47:04,619,Vivoactive HR 4.0.0.0,48.01911617629229,7.857145154848695,48.01937132142485,7.856066403910518,17.8,19,SW,77,mostly cloudy,no
2021230223,Running,30/09/2017 16:03,30/09/2017 16:51,481.6,481.6,239,249,176,101,5:59,5:59,4:31,7.90049,0:47:23,0:47:20,638,Vivoactive HR 4.0.0.0,48.01913796924055,7.856386927887797,48.01940686069428,7.855956601,20,14,NNW,64,mostly cloudy,no
2006998728,Running,27/09/2017 12:29,27/09/2017 13:34,475,475,252,248,170,99,7:00,7:00,4:55,9.27718,1:04:57,1:04:53,821,Vivoactive HR 4.0.0.0,48.022312866523855,7.8624572698026896,48.019167138263576,7.857074327766894,17.2,3,N,83,mostly clear,no
2006998614,Running,22/09/2017 15:36,22/09/2017 16:13,458.2,458.2,209,207,177,100,5:53,5:53,4:22,6.34478,0:37:38,0:37:22,515,Vivoactive HR 4.0.0.0,48.01930719986558,7.856598990038037,48.01940493285656,7.856179056689142,21.1,5,NNO,49,fair,no
1988390950,Running,16/09/2017 12:33,16/09/2017 14:04,677.6,677.6,525,518,170,92,6:34,6:34,4:53,13.3789,1:30:22,1:27:56,"1,102",Vivoactive HR 4.0.0.0,48.00809657201171,7.899996880441903,48.01947584375739,7.856103954836726,13.9,16,NW,63,showers,yes
1971778346,Running,10/09/2017 13:45,10/09/2017 14:54,464.2,464.2,319,320,174,123,6:16,6:16,4:12,10.85331,1:08:37,1:07:58,941,Vivoactive HR 4.0.0.0,48.01607748493552,7.879863129928707,48.01940149627625,7.855888456106187,18.9,10,SSW,56,fair,no
