"Heart_Rate","Reaction_Time","Swing_Speed","Grip_Pressure"
131.561227598452,511.922335581937,30.984464571402,12.7949994645273
136.509893792517,506.337272212714,26.7538225933392,32.3649176423085
120.617699264805,509.335919983726,27.8243093024376,14.8042228457606
119.911399232418,535.06944201503,20.2967070879388,21.3591818723851
99.5658778297674,435.914512027167,33.0003780551153,37.0400387108548
149.26166267215,466.897123400731,29.9174537022585,25.5973918587155
120.565064974889,460.999574712509,25.3419754447817,27.3044032334736
100.502399255009,440.09936122146,24.1187717361954,37.20427341051
123.678113307821,518.549654669455,36.0181985335985,35.0676971734185
127.646634123759,556.430620476081,22.4156808667574,18.6807440510667
136.484679845965,500.836104710068,22.4796222303882,28.092037973549
122.798983312625,421.912965865176,32.5295062314746,44.298707597684
77.2683402284594,474.596973666932,31.0673782362954,36.5323259265999
154.055347160988,488.0969019433,31.8931617705339,28.8505240734304
122.639063848602,477.381397386902,34.6416786848673,17.3121787660457
121.217775767138,458.49029588691,27.1434071402104,37.9274140727445
143.130579600226,489.197696250748,28.5972911253608,20.1779888509427
119.024420155413,427.782139840349,34.948951918058,29.9328983102636
156.377878520079,494.018448544443,40,30.4705466292417
109.386731899853,425.944065369855,31.8475245106161,30.458203889307
134.324035134273,477.308731788458,27.541727475088,40.4248473127291
103.596520974517,400,32.0838848492985,36.7783198071445
104.192227481907,462.446169120513,33.2754918395483,26.1193531813452
115.273259687464,445.83908541678,37.8207580057977,34.6625681545339
108.819112441742,535.832603383328,32.7835717651999,23.7028030105304
97.4139693774479,472.090272277455,28.8599369182771,26.3652328432498
129.203966910505,468.221021875749,25.3293855367429,34.9387838995916
139.413099924926,490.0272566414,25.4899902567198,25.6474599740983
150.612703270141,515.289969322052,34.3505713986346,18.6159943078485
121.759433078291,450.76776870747,29.7584482230822,40.890250132154
96.8383664027133,469.682033840519,21.8432326819894,35.4437359758704
104.597465947797,544.57104828845,30.4574222082744,17.639550896215
154.782192905763,537.237469989426,25.4601911961185,23.0230402678186
102.043844431439,410.428227061531,30.5005245975746,45.3929135498036
112.384460945364,475.460931767929,30.0217219403839,27.6840061235877
153.539243698663,459.669738387509,29.1971350145635,19.0783581145549
123.956856807484,554.265964887786,26.414007678563,21.2874985956208
108.850123904552,426.233241319893,24.4483111779393,28.4472269834276
117.836583923275,460.552532782808,26.5095474287215,36.237027661622
125.367957099462,491.440757773601,25.5260537139638,17.6313953046928
129.524080193665,469.53037973529,34.3181992658709,48.4316788836498
126.62263611308,581.492057505471,25.6565038909395,27.2304117805798
140.809323388573,507.622234018526,28.4717915920883,28.5278561550988
142.713984833297,473.539320443521,29.7439978654647,23.7881532572753
117.056763537855,474.070049298383,33.4935906683094,42.6040528744144
107.083645522481,562.57337175322,27.6784166728426,20.5973332669273
126.215626217617,513.532768416145,24.8010506593161,32.9492399341702
128.227457114182,458.991580178288,33.4198964011235,22.4238674442667
128.938319668418,540.137062766913,29.6298130950393,31.2701387189494
88.8413258711585,400,35.2473828673897,39.2155502083901
138.853498272092,455.999948556857,32.6843139264408,33.4509112200895
120.945891295097,500.754564229523,26.628865561605,39.7644638341579
117.437270276553,429.191877154306,31.7583796006735,37.6817485075597
118.070904150964,428.955952339968,24.9130051016544,41.0965924591253
154.509945392292,493.00721357186,31.0940418125613,10.9957970805425
122.043360647167,437.136676385877,20.9057638076775,30.9984814634459
102.383786589079,441.377320845033,36.8038603962375,43.8696810397557
138.534522333981,466.380090366008,24.1876570952242,31.1320117381034
128.159823021974,428.494735851669,27.4702116489559,37.9728263109419
157.926428327321,599.257806039646,23.5671637589354,27.6857249253679
109.818017824525,472.552524194103,30.3762100734224,11.7465159043436
141.944093888794,543.969917825481,27.0740114412352,28.7331888484729
149.009296525881,531.470940065531,25.5733980232017,20.5861310152466
113.816383920283,513.151213157892,25.9367036809263,47.6274565853315
126.224246645726,450.929268392816,30.4118364499819,50
153.083919484905,490.667900192322,26.7003227225324,22.623149140041
125.829962156353,594.167840149896,26.9081684121623,19.9258449493154
117.111769473987,546.819481428509,27.0006766554657,10
111.456217667141,509.549455701882,28.1948694822142,20.1003241693591
119.598736079735,503.612424761765,28.7573236282722,30.8244479778086
99.9522492426788,448.093015736523,26.8766802589993,43.0451985703535
97.5940771117679,438.153334507162,36.2235974763943,36.9252671801594
122.348007515382,559.747920101424,20.4039679711919,32.745810545654
109.0438235478,461.888711571948,33.3486571752186,25.1622397209557
109.84352236685,502.745655217146,32.7742233916678,17.5011989925875
100.171386608989,491.750391160131,36.8595219268023,29.6452571241596
